id,shortName,minAmount,maxAmount,active,amountRatio,limitRatio,type,categoryId,logo
100001743,bilayn_gruzija,3000,1000000,TRUE,1,100,SIMPLE,100001104,
100001744,app_store_and_itunes_gift_card_canada,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100001745,xtaxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001747,boom_logistic_,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100001749,malibu,500,1000000,TRUE,1,100,SIMPLE,100001105,
100001952,shohruh_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,
100001954,sms_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001956,steam,3000,750000,TRUE,1,100,SIMPLE,100001104,
100001957,mandarin_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001958,nano_telecom,500,500000,TRUE,1,100,SIMPLE,100001102,
100001959,royal_driver,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001742,splay,1000,10000000,TRUE,1,100,SIMPLE,100001103,splay.png
100001750,royal_driver2,1000,10000000,TRUE,1,100,SIMPLE,100001105,royal_driver2.png
100001748,poytaxt_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,poytaxt_taxi.png
100001724,bek_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,bek_taxi.png
100001739,gals_telecom_ktv,500,10000000,TRUE,1,100,SIMPLE,100001103,gals_telecom_ktv.png
100001727,afrosiyob_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,afrosiyob_taxi.png
100001953,capital_telecom,500,10000000,TRUE,1,100,SIMPLE,100001102,capital_telecom.png
100001955,fibernet,500,500000,TRUE,1,100,SIMPLE,100001102,fibernet_small.png
100001951,awcc_afghanistan,10000,1000000,TRUE,1,100,SIMPLE,100001104,awcc_afghanistan.png
100001737,trikolor_tv,3000,2000000,TRUE,1,100,SIMPLE,100001104,trikolor_tv.png
100001731,google_play_uk,12000,3000000,TRUE,1,100,SIMPLE,100001104,google_play_uk.png
100001960,taxi_premium_uzb,10000,10000000,TRUE,1,100,SIMPLE,100001105,
100001962,vkontakte,15000,1500000,TRUE,1,100,SIMPLE,100001104,
100001963,biznes_taxi_3,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100001968,mobile_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001969,taxi_ozbegim,500,1500000,TRUE,1,100,SIMPLE,100001105,
100001970,citynet,500,1000000,TRUE,1,100,SIMPLE,100001102,
100001971,akula_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001972,taximakon,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001973,profi_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001974,amediatv,500,10000000,TRUE,1,100,SIMPLE,100001103,
100001976,robi_axiata_bangladesh,1000,1000000,TRUE,1,100,SIMPLE,100001104,
100001977,mexanik_24,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001978,google_play_uae,97000,3000000,TRUE,1,100,SIMPLE,100001104,
100001979,toshkent_drive_taxi_,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001980,apelsin_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001982,tezkor_taxi_qoqon,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001983,matrix_mobilerossija,2000,1500000,TRUE,1,100,SIMPLE,100001104,
100001984,lime_barbados,5000,800000,TRUE,1,100,SIMPLE,100001104,
100001985,free_link,500,500000,TRUE,1,100,SIMPLE,100001102,
100001986,salik_uae,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100001987,app_store_and_itunes_gift_card_italy,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100001988,comfort_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001989,sardor_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,
100001992,bilayn_kazahstan,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100001994,itaxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001995,taxi_plus_gulistan,500,1000000,TRUE,1,100,SIMPLE,100001105,
100001996,tesla_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001999,rich_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001967,magticom_gruziya,1000,1000000,TRUE,1,100,SIMPLE,100001104,magticom_gruziya.png
100001964,london_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,london_taxi.png
100001998,digicel_barbados,1000,1000000,TRUE,1,100,SIMPLE,100001104,digicel_barbados.png
100001991,vb_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,vb_taxi.png
100001975,101_xp,3000,2000000,TRUE,1,100,SIMPLE,100001104,101_xp.png
100001993,taxi_kolesa,500,1000000,TRUE,1,100,SIMPLE,100001105,taxi_kolesa.png
100001965,doda_logistic,1000,10000000,TRUE,1,100,SIMPLE,100001105,doda_logistic.png
100001966,premier_taxi_samarkand,500,10000000,TRUE,1,100,SIMPLE,100001105,premier_taxi_samarkand.png
100001981,nintendo_usa,550000,3000000,TRUE,1,100,SIMPLE,100001104,nintendo_usa.png
100001997,altel_4g_kazahstan,3000,2000000,TRUE,1,100,SIMPLE,100001104,altel_4g_kazahstan.png
100002000,grand_dostavka,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100002201,pickup.uz_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002203,skyline,500,500000,TRUE,1,100,SIMPLE,100001102,
100002204,taxi_like,500,1000000,TRUE,1,100,SIMPLE,100001105,
100002206,seven_sky_rossija,3000,1800000,TRUE,1,100,SIMPLE,100001104,
100002212,pcs_master_card_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002213,playstation_qatar_store,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002214,bt_buxoro_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002216,makro_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002217,skyforge,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100002218,fifa_20_ultimate,12000,2000000,TRUE,1,100,SIMPLE,100001104,
100002219,mega_taxi,500,500000,TRUE,1,100,SIMPLE,100001105,
100002221,vodafone_mts_ukraina,25000,1000000,TRUE,1,100,SIMPLE,100001104,
100002222,volna_mobile_rossija,3000,1500000,TRUE,1,100,SIMPLE,100001104,
100002223,ultra_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002224,comnet,500,500000,TRUE,1,100,SIMPLE,100001102,
100002225,bogishamol_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002228,rishton_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002232,tezkor_taxi_andijon,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002233,beeline_internet,100,500000,TRUE,1,100,SIMPLE,100001102,
100002236,vostochniy_ekspress,1000,1000000,TRUE,1,100,SIMPLE,100001104,
100002237,bro_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002238,legenda_nasledie_praym,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100002239,navruz_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002207,uzmobile,500,1500000,TRUE,1,100,SIMPLE,100001101,uzmobile.png
100002209,sultan_taxi_samarqand,500,10000000,TRUE,1,100,SIMPLE,100001105,sultan_taxi_samarqand.png
100002205,start_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,start_taxi.png
100002226,tv_turon_navoi,500,300000,TRUE,1,100,SIMPLE,100001103,tv_turon_navoi.png
100002235,razer_gold_usd,12000,3000000,TRUE,1,100,SIMPLE,100001104,razer_gold_usd.png
100002231,amazon_uae,12000,3000000,TRUE,1,100,SIMPLE,100001104,amazon_uae.png
100002229,ark_bukhara_trans,1000,10000000,TRUE,1,100,SIMPLE,100001105,ark_bukhara_trans.png
100002215,arsinform,500,1000000,TRUE,1,100,SIMPLE,100001102,arsinform.png
100002220,real_dostavka,500,10000000,TRUE,1,100,SIMPLE,100001105,real_dostavka.png
100002202,silver_telecom,500,10000000,TRUE,1,100,SIMPLE,100001102,silver_telecom.png
100002230,mts_rossija,10000,700000,TRUE,1,100,SIMPLE,100001104,mts_rossija.png
100002211,oreol,500,500000,TRUE,1,100,SIMPLE,100001103,oreol.png
100002227,bilayn_rossija,3000,1000000,TRUE,1,100,SIMPLE,100001104,bilayn_rossija.png
100002208,salom_telecom,10000,5000000,TRUE,1,100,SIMPLE,100001102,salom_telecom.png
100002240,bistroe_taksi_tashkent,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002241,imkon_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002242,gta_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002243,ground_wartanks,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100002245,ildam_haydovchi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002247,uzun_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002248,real_taxi_shaxararo,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002249,white_cab,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002451,sola,500,5000000,TRUE,1,100,SIMPLE,100001102,
100002452,express_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002456,kinopro.uz,500,100000,TRUE,1,100,SIMPLE,100001103,
100002457,taxi_online,500,1000000,TRUE,1,100,SIMPLE,100001105,
100002459,biznes_taxi_2,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002461,salaam_afganistan_,1000,1000000,TRUE,1,100,SIMPLE,100001104,
100002462,mir_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002463,md_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002464,taxi_1313_fargona,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002466,polarisgroup_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002468,tezkor_taxi_24,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002469,playstation_ksa_store,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002470,sadaf_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002471,imperia_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002472,timezero,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100002473,orient_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002474,number_one_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002475,freshglobus,500,1000000,TRUE,1,100,SIMPLE,100001105,
100002476,lyuks_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002477,hamkor_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002479,mts,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002460,city_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,city_taxi.png
100002465,humo_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,humo_taxi.png
100002244,ucell,500,500000,TRUE,1,100,SIMPLE,100001101,ucell.png
100002454,koinottv,500,5000000,TRUE,1,100,SIMPLE,100001102,koinottv.png
100002458,bani_gruzija,3000,4000000,TRUE,1,100,SIMPLE,100001104,bani_gruzija.png
100002467,unet,500,1000000,TRUE,1,100,SIMPLE,100001102,unet.png
100002478,dolina_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,dolina_taxi.png
100002250,pubg_mobile,10000,2000000,TRUE,1,100,SIMPLE,100001104,pubg_mobile.png
100002453,orange_botswana,500,800000,TRUE,1,100,SIMPLE,100001104,orange_botswana.png
100002246,riot,3000,2000000,TRUE,1,100,SIMPLE,100001104,riot.png
100002480,rich_dostavka,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002482,azercell_azerbaijan,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002483,onix_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002486,tifa_dostavka,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002487,tezz_taxi_1408,10000,10000000,TRUE,1,100,SIMPLE,100001105,
100002490,tcelltadzhikistan,6000,100000,TRUE,1,100,SIMPLE,100001104,
100002491,lion_sher_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002492,rostelekom_rossija,3000,3000000,TRUE,1,100,SIMPLE,100001104,
100002493,almaz_time_onson,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100002494,super_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002495,tele2_kazahstan,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100002496,goodline_rossija,2000,1700000,TRUE,1,100,SIMPLE,100001104,
100002497,kesh_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002498,playstation_uk_store,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002500,perfect_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,
100002702,fifa_21_uae,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002703,oq_sher_avto_dostavka,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002704,taxi_1313_xorazm,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002705,grand_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,
100002707,mega_taxi_pop,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002708,dubai_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002709,steam_usa,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002711,taxi_1222_fergana,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002712,taxi_1313_namangan,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002713,ums,500,5000000,TRUE,1,100,SIMPLE,100001101,
100002715,sultan_taxi_bukhara,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002716,megafon_rossija,3000,1000000,TRUE,1,100,SIMPLE,100001104,
100002717,troetsarstvie,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100002718,playstation_lebanon_store,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002481,dzhaggernaut,3000,2000000,TRUE,1,100,SIMPLE,100001104,dzhaggernaut.png
100002485,kapital_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,kapital_taxi.png
100002484,stark_tv_telecom,500,50000000,TRUE,1,100,SIMPLE,100001102,stark_tv_telecom.png
100002489,sirius_telecom,500,10000000,TRUE,1,100,SIMPLE,100001102,sirius_telecom.png
100002701,unlimited_telecom,500,10000000,TRUE,1,100,SIMPLE,100001102,unlimited_telecom.png
100002706,taxi_cardin,1000,10000000,TRUE,1,100,SIMPLE,100001105,taxi_cardin.png
100002710,ti_fa,500,500000,TRUE,1,100,SIMPLE,100001105,ti_fa.png
100002714,ksell_kazahstan,3000,2000000,TRUE,1,100,SIMPLE,100001104,ksell_kazahstan.png
100002499,bonur,500,5000000,TRUE,1,100,SIMPLE,100001105,bonur.png
100002721,globalcell_gruzija,3000,1000000,TRUE,1,100,SIMPLE,100001104,
100002722,cashlib_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002724,taxi_1313_navoiy,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002725,netco,500,500000,TRUE,1,100,SIMPLE,100001102,
100002727,app_store_and_itunes_gift_card_uae,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100002730,tps,500,500000,TRUE,1,100,SIMPLE,100001102,
100002731,jaguar_taxi,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100002732,milliy_dostavka,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100002733,taxi_bravo_1415,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002734,xalq_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,
100002739,turbo_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002744,vinusat_international,1000,10000000,TRUE,1,100,SIMPLE,100001103,
100002745,miniigri,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100002747,anguilla_angilja,5000,800000,TRUE,1,100,SIMPLE,100001104,
100002748,online_taxi_andizhon,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002749,alibaba_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002952,free_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,
100002953,guliston_lider_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002954,taxi_effect,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002955,master_dostavka,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100002956,assofa_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002957,yakka_taxi,10000,10000000,TRUE,1,100,SIMPLE,100001105,
100002958,simtravelrossija,5000,2200000,TRUE,1,100,SIMPLE,100001104,
100002959,taxi_1313_jizzax,500,10000000,TRUE,1,100,SIMPLE,100001105,
100002951,soyuz,1000,30000000,TRUE,1,100,SIMPLE,100001105,soyuz.png
100002720,playstation_bahrain_store,12000,3000000,TRUE,1,100,SIMPLE,100001104,playstation_bahrain_store.png
100002736,real_taxi_plus,500,1000000,TRUE,1,100,SIMPLE,100001105,real_taxi_plus.png
100002743,sharq_telekom,100,500000,TRUE,1,100,SIMPLE,100001102,sharq_telekom.png
